product name,product description,quantity,unit price (usd),total price,url (amazon),quantity ali (alt),unit price ali (alt),total price ali (alt),url ali (alt),notes,,total (cheapest of both) $$$ =,
"HICTOP 235x235mm Textured PEI Plate Double Sided Room Temp Cold Printing Magnetic Sticker Included, Universal Fit for Ender-3/Neo/V2, Flashforge 5M/5M Pro, Most 235mm 3D Printers, No Glue Needed",pei sheet,1,19.99,19.99,https://a.co/d/6SQWXnI,1,19.72,19.72,https://www.aliexpress.us/item/3256810104330149.html?spm=a2g0o.productlist.main.8.13491dd08gHvZL&aem_p4p_detail=2025122313383710463971958261500000431709&algo_pvid=a16a951f-6a64-4624-a696-8d5d2eb05c3f&algo_exp_id=a16a951f-6a64-4624-a696-8d5d2eb05c3f-7&pdp_ext_f=%7B%22order%22%3A%224%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2113.10%216.10%21%21%2191.64%2142.69%21%402101d49617665259172793058efc3a%2112000051807345311%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A489c1c02%3Bm03_new_user%3A-29895%3BpisId%3A5000000187467532&curPageLogUid=9GsZumpGGF47&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005010290644901%7C_p_origin_prod%3A&search_p4p_id=2025122313383710463971958261500000431709_2,reference only,,,19.72
"17 Pcs 3D Printer Hotbed Leveling Kit,4 pcs Blue Aluminum Hand Twist Leveling Nut,4 pcs Upgrade Springs, 4 pcs Screws,5 pcs Hot Bed Silicone Leveling Column Mounts for Ender 3/3 Pro",heatbed screws,1,9.99,9.99,https://a.co/d/d3r3guC,1,11.11,11.11,https://www.aliexpress.us/item/3256807190586133.html?spm=a2g0o.productlist.main.6.37363ed40nfYEl&algo_pvid=2d2eeeb7-c335-42ad-8591-6775be4be1e4&algo_exp_id=2d2eeeb7-c335-42ad-8591-6775be4be1e4-5&pdp_ext_f=%7B%22order%22%3A%22210%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%213.43%210.99%21%21%2123.99%216.93%21%402101f54117665259907666298e0370%2112000040487042238%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A489c1c02%3Bm03_new_user%3A-29895%3BpisId%3A5000000187467532&curPageLogUid=NtSrH6xmAofV&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007376900885%7C_p_origin_prod%3A,,,,9.99
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,ali total,amazon total,,,,cheapest sum
,,,,,,,,750.2,616.25,,,,527.71
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"other parts will be required, and this is not a complete list. wires/adapters, especialy, are not included.",,,,,,,,,,,,,
